date,location,sampler,time,rep,treatment,check_num,female,male,nymph
5/13/19,Foote,Ben,10:15,1,10 m,1,1,1,0
5/13/19,Foote,Ben,10:15,1,10 m,2,0,0,0
5/13/19,Foote,Ben,10:15,1,10 m,3,0,0,1
5/13/19,Foote,Ben,10:15,1,10 m,4,0,0,1
5/13/19,Foote,Ben,10:15,1,10 m,5,0,0,0
5/13/19,Foote,Ben,10:15,1,10 m,6,1,0,0
5/13/19,Foote,Dave,10:15,1,20 m,1,0,1,0
5/13/19,Foote,Dave,10:15,1,20 m,2,0,0,0
5/13/19,Foote,Dave,10:15,1,20 m,3,0,2,0
5/13/19,Foote,Dave,10:15,1,30 m,1,0,1,0
5/13/19,Foote,Dave,10:15,1,30 m,2,0,0,0
5/13/19,Foote,Dave,10:40,2,10 m,1,0,0,0
5/13/19,Foote,Dave,10:40,2,10 m,2,0,0,0
5/13/19,Foote,Dave,10:40,2,10 m,3,0,0,0
5/13/19,Foote,Dave,10:40,2,10 m,4,0,0,0
5/13/19,Foote,Dave,10:40,2,10 m,5,0,0,0
5/13/19,Foote,Dave,10:40,2,10 m,6,0,0,0
5/13/19,Foote,Ben,10:40,2,20 m,1,0,0,0
5/13/19,Foote,Ben,10:40,2,20 m,2,0,0,0
5/13/19,Foote,Ben,10:40,2,20 m,3,0,0,0
5/13/19,Foote,Ben,10:40,2,30 m,1,0,0,0
5/13/19,Foote,Ben,10:40,2,30 m,2,0,0,0
5/13/19,Foote,Dave,11:05,3,10 m,1,0,0,0
5/13/19,Foote,Dave,11:05,3,10 m,2,0,0,0
5/13/19,Foote,Dave,11:05,3,10 m,3,0,0,0
5/13/19,Foote,Dave,11:05,3,10 m,4,0,0,0
5/13/19,Foote,Dave,11:05,3,10 m,5,0,0,0
5/13/19,Foote,Dave,11:05,3,10 m,6,0,2,0
5/13/19,Foote,Ben,11:05,3,20 m,1,0,0,0
5/13/19,Foote,Ben,11:05,3,20 m,2,0,0,0
5/13/19,Foote,Ben,11:05,3,20 m,3,1,0,0
5/13/19,Foote,Ben,11:05,3,30 m,1,0,0,0
5/13/19,Foote,Ben,11:05,3,30 m,2,0,0,1
5/13/19,Foote,Ben,11:30,4,10 m,1,0,0,0
5/13/19,Foote,Ben,11:30,4,10 m,2,0,0,0
5/13/19,Foote,Ben,11:30,4,10 m,3,0,0,0
5/13/19,Foote,Ben,11:30,4,10 m,4,0,0,0
5/13/19,Foote,Ben,11:30,4,10 m,5,0,0,0
5/13/19,Foote,Ben,11:30,4,10 m,6,0,0,0
5/13/19,Foote,Dave,11:30,4,20 m,1,1,0,0
5/13/19,Foote,Dave,11:30,4,20 m,2,0,0,0
5/13/19,Foote,Dave,11:30,4,20 m,3,0,0,0
5/13/19,Foote,Dave,11:30,4,30 m,1,0,0,0
5/13/19,Foote,Dave,11:30,4,30 m,2,0,0,0
5/13/19,Foote,Ben,13:15,5,10 m,1,0,1,0
5/13/19,Foote,Ben,13:15,5,10 m,2,0,0,0
5/13/19,Foote,Ben,13:15,5,10 m,3,0,0,0
5/13/19,Foote,Ben,13:15,5,10 m,4,0,0,0
5/13/19,Foote,Ben,13:15,5,10 m,5,0,0,0
5/13/19,Foote,Ben,13:15,5,10 m,6,0,0,0
5/13/19,Foote,Dave,13:15,5,20 m,1,0,0,0
5/13/19,Foote,Dave,13:15,5,20 m,2,0,0,0
5/13/19,Foote,Dave,13:15,5,20 m,3,0,0,0
5/13/19,Foote,Dave,13:15,5,30 m,1,1,0,0
5/13/19,Foote,Dave,13:15,5,30 m,2,0,0,0
5/13/19,Foote,Dave,13:40,6,10 m,1,0,0,0
5/13/19,Foote,Dave,13:40,6,10 m,2,0,0,0
5/13/19,Foote,Dave,13:40,6,10 m,3,0,0,0
5/13/19,Foote,Dave,13:40,6,10 m,4,0,0,0
5/13/19,Foote,Dave,13:40,6,10 m,5,0,0,0
5/13/19,Foote,Dave,13:40,6,10 m,6,0,0,0
5/13/19,Foote,Ben,13:40,6,20 m,1,1,0,0
5/13/19,Foote,Ben,13:40,6,20 m,2,0,0,0
5/13/19,Foote,Ben,13:40,6,20 m,3,0,0,0
5/13/19,Foote,Ben,13:40,6,30 m,1,0,0,0
5/13/19,Foote,Ben,13:40,6,30 m,2,0,0,0
5/13/19,Foote,Dave,14:00,7,10 m,1,0,0,0
5/13/19,Foote,Dave,14:00,7,10 m,2,0,0,0
5/13/19,Foote,Dave,14:00,7,10 m,3,0,0,0
5/13/19,Foote,Dave,14:00,7,10 m,4,0,0,0
5/13/19,Foote,Dave,14:00,7,10 m,5,0,0,0
5/13/19,Foote,Dave,14:00,7,10 m,6,0,0,0
5/13/19,Foote,Ben,14:00,7,20 m,1,0,0,0
5/13/19,Foote,Ben,14:00,7,20 m,2,0,0,0
5/13/19,Foote,Ben,14:00,7,20 m,3,0,0,0
5/13/19,Foote,Ben,14:00,7,30 m,1,0,0,0
5/13/19,Foote,Ben,14:00,7,30 m,2,0,0,0
5/13/19,Foote,Ben,14:20,8,10 m,1,0,0,0
5/13/19,Foote,Ben,14:20,8,10 m,2,0,0,0
5/13/19,Foote,Ben,14:20,8,10 m,3,0,0,0
5/13/19,Foote,Ben,14:20,8,10 m,4,0,0,0
5/13/19,Foote,Ben,14:20,8,10 m,5,0,0,0
5/13/19,Foote,Ben,14:20,8,10 m,6,0,0,0
5/13/19,Foote,Dave,14:20,8,20 m,1,1,0,0
5/13/19,Foote,Dave,14:20,8,20 m,2,0,0,0
5/13/19,Foote,Dave,14:20,8,20 m,3,1,0,0
5/13/19,Foote,Dave,14:20,8,30 m,1,0,0,0
5/13/19,Foote,Dave,14:20,8,30 m,2,0,0,0
5/13/19,Foote,Ben,15:20,9,10 m,1,0,0,0
5/13/19,Foote,Ben,15:20,9,10 m,2,0,0,0
5/13/19,Foote,Ben,15:20,9,10 m,3,0,0,0
5/13/19,Foote,Ben,15:20,9,10 m,4,0,1,0
5/13/19,Foote,Ben,15:20,9,10 m,5,1,0,0
5/13/19,Foote,Ben,15:20,9,10 m,6,0,0,0
5/13/19,Foote,Dave,15:20,9,20 m,1,0,0,1
5/13/19,Foote,Dave,15:20,9,20 m,2,0,0,0
5/13/19,Foote,Dave,15:20,9,20 m,3,0,0,0
5/13/19,Foote,Dave,15:20,9,30 m,1,1,0,0
5/13/19,Foote,Dave,15:20,9,30 m,2,0,0,1
5/13/19,Foote,Dave,15:40,10,10 m,1,0,0,0
5/13/19,Foote,Dave,15:40,10,10 m,2,0,0,1
5/13/19,Foote,Dave,15:40,10,10 m,3,0,0,1
5/13/19,Foote,Dave,15:40,10,10 m,4,0,0,0
5/13/19,Foote,Dave,15:40,10,10 m,5,0,0,0
5/13/19,Foote,Dave,15:40,10,10 m,6,0,0,0
5/13/19,Foote,Ben,15:40,10,20 m,1,0,1,0
5/13/19,Foote,Ben,15:40,10,20 m,2,0,0,1
5/13/19,Foote,Ben,15:40,10,20 m,3,0,0,0
5/13/19,Foote,Ben,15:40,10,30 m,1,0,0,0
5/13/19,Foote,Ben,15:40,10,30 m,2,0,0,0
5/15/19,Foote,Dave,14:30,2,10 m,1,0,0,0
5/15/19,Foote,Dave,14:30,2,10 m,2,0,0,0
5/15/19,Foote,Dave,14:30,2,10 m,3,0,0,0
5/15/19,Foote,Dave,14:30,2,10 m,4,0,0,0
5/15/19,Foote,Dave,14:30,2,10 m,5,0,0,0
5/15/19,Foote,Dave,14:30,2,10 m,6,0,0,0
5/15/19,Foote,Dave,14:30,2,20 m,1,0,0,0
5/15/19,Foote,Dave,14:30,2,20 m,2,0,0,0
5/15/19,Foote,Dave,14:30,2,20 m,3,0,0,0
5/15/19,Foote,Dave,14:30,2,30 m,1,0,0,0
5/15/19,Foote,Dave,14:30,2,30 m,2,0,0,0
5/15/19,Foote,Dave,15:20,4,10 m,1,0,0,0
5/15/19,Foote,Dave,15:20,4,10 m,2,0,0,0
5/15/19,Foote,Dave,15:20,4,10 m,3,0,0,0
5/15/19,Foote,Dave,15:20,4,10 m,4,0,0,0
5/15/19,Foote,Dave,15:20,4,10 m,5,0,0,0
5/15/19,Foote,Dave,15:20,4,10 m,6,0,0,0
5/15/19,Foote,Dave,15:20,4,20 m,1,0,0,0
5/15/19,Foote,Dave,15:20,4,20 m,2,0,0,0
5/15/19,Foote,Dave,15:20,4,20 m,3,0,0,0
5/15/19,Foote,Dave,15:20,4,30 m,1,0,0,0
5/15/19,Foote,Dave,15:20,4,30 m,2,0,0,0
5/15/19,Foote,Ben,14:30,1,10 m,1,0,0,0
5/15/19,Foote,Ben,14:30,1,10 m,2,1,0,0
5/15/19,Foote,Ben,14:30,1,10 m,3,0,0,0
5/15/19,Foote,Ben,14:30,1,10 m,4,0,0,0
5/15/19,Foote,Ben,14:30,1,10 m,5,0,0,0
5/15/19,Foote,Ben,14:30,1,10 m,6,0,0,0
5/15/19,Foote,Ben,14:30,1,20 m,1,0,0,0
5/15/19,Foote,Ben,14:30,1,20 m,2,0,0,0
5/15/19,Foote,Ben,14:30,1,20 m,3,0,0,0
5/15/19,Foote,Ben,14:30,1,30 m,1,0,0,0
5/15/19,Foote,Ben,14:30,1,30 m,2,0,0,0
5/15/19,Foote,Ben,15:20,3,10 m,1,0,0,0
5/15/19,Foote,Ben,15:20,3,10 m,2,0,0,0
5/15/19,Foote,Ben,15:20,3,10 m,3,0,0,0
5/15/19,Foote,Ben,15:20,3,10 m,4,0,0,0
5/15/19,Foote,Ben,15:20,3,10 m,5,0,0,0
5/15/19,Foote,Ben,15:20,3,10 m,6,0,0,0
5/15/19,Foote,Ben,15:20,3,20 m,1,0,0,0
5/15/19,Foote,Ben,15:20,3,20 m,2,0,0,0
5/15/19,Foote,Ben,15:20,3,20 m,3,0,0,0
5/15/19,Foote,Ben,15:20,3,30 m,1,0,0,0
5/15/19,Foote,Ben,15:20,3,30 m,2,0,0,0
5/16/19,Foote,Ben,14:22,1,10 m,1,1,0,0
5/16/19,Foote,Ben,14:22,1,10 m,2,0,0,0
5/16/19,Foote,Ben,14:22,1,10 m,3,0,0,0
5/16/19,Foote,Ben,14:22,1,10 m,4,0,0,0
5/16/19,Foote,Ben,14:22,1,10 m,5,0,0,0
5/16/19,Foote,Ben,14:22,1,10 m,6,0,0,0
5/16/19,Foote,Ben,14:22,1,20 m,1,0,0,0
5/16/19,Foote,Ben,14:22,1,20 m,2,0,0,0
5/16/19,Foote,Ben,14:22,1,20 m,3,0,0,0
5/16/19,Foote,Ben,14:22,1,30 m,1,0,0,0
5/16/19,Foote,Ben,14:22,1,30 m,2,0,1,0
5/16/19,Foote,Ben,15:10,2,10 m,1,0,0,0
5/16/19,Foote,Ben,15:10,2,10 m,2,0,0,0
5/16/19,Foote,Ben,15:10,2,10 m,3,0,0,1
5/16/19,Foote,Ben,15:10,2,10 m,4,0,0,0
5/16/19,Foote,Ben,15:10,2,10 m,5,0,0,0
5/16/19,Foote,Ben,15:10,2,10 m,6,0,0,0
5/16/19,Foote,Ben,15:10,2,20 m,1,0,0,0
5/16/19,Foote,Ben,15:10,2,20 m,2,0,0,0
5/16/19,Foote,Ben,15:10,2,20 m,3,0,0,0
5/16/19,Foote,Ben,15:10,2,30 m,1,0,0,0
5/16/19,Foote,Ben,15:10,2,30 m,2,0,0,1
5/17/19,Foote,Ben,14:50,1,10 m,1,0,0,0
5/17/19,Foote,Ben,14:50,1,10 m,2,0,0,0
5/17/19,Foote,Ben,14:50,1,10 m,3,0,0,1
5/17/19,Foote,Ben,14:50,1,10 m,4,0,0,0
5/17/19,Foote,Ben,14:50,1,10 m,5,0,0,0
5/17/19,Foote,Ben,14:50,1,10 m,6,0,0,0
5/17/19,Foote,Ben,14:50,1,20 m,1,0,0,0
5/17/19,Foote,Ben,14:50,1,20 m,2,0,0,0
5/17/19,Foote,Ben,14:50,1,20 m,3,0,0,0
5/17/19,Foote,Ben,14:50,1,30 m,1,0,0,0
5/17/19,Foote,Ben,14:50,1,30 m,2,0,0,1
5/17/19,Foote,Ben,15:40,2,10 m,1,0,0,0
5/17/19,Foote,Ben,15:40,2,10 m,2,0,0,0
5/17/19,Foote,Ben,15:40,2,10 m,3,0,0,0
5/17/19,Foote,Ben,15:40,2,10 m,4,0,0,0
5/17/19,Foote,Ben,15:40,2,10 m,5,0,0,0
5/17/19,Foote,Ben,15:40,2,10 m,6,0,0,0
5/17/19,Foote,Ben,15:40,2,20 m,1,0,0,0
5/17/19,Foote,Ben,15:40,2,20 m,2,0,0,0
5/17/19,Foote,Ben,15:40,2,20 m,3,0,0,0
5/17/19,Foote,Ben,15:40,2,30 m,1,0,0,0
5/17/19,Foote,Ben,15:40,2,30 m,2,0,0,0
5/22/19,Foote,Dave,15:00,1,10 m,1,0,0,0
5/22/19,Foote,Dave,15:00,1,10 m,2,0,0,0
5/22/19,Foote,Dave,15:00,1,10 m,3,0,0,0
5/22/19,Foote,Dave,15:00,1,10 m,4,0,0,0
5/22/19,Foote,Dave,15:00,1,10 m,5,0,0,0
5/22/19,Foote,Dave,15:00,1,10 m,6,0,0,0
5/22/19,Foote,Dave,15:00,1,20 m,1,1,0,0
5/22/19,Foote,Dave,15:00,1,20 m,2,0,0,0
5/22/19,Foote,Dave,15:00,1,20 m,3,0,0,0
5/22/19,Foote,Dave,15:00,1,30 m,1,1,0,1
5/22/19,Foote,Dave,15:00,1,30 m,2,0,0,1
5/22/19,Foote,Dave,15:30,2,10 m,1,0,0,1
5/22/19,Foote,Dave,15:30,2,10 m,2,0,0,0
5/22/19,Foote,Dave,15:30,2,10 m,3,0,0,0
5/22/19,Foote,Dave,15:30,2,10 m,4,0,0,0
5/22/19,Foote,Dave,15:30,2,10 m,5,0,0,0
5/22/19,Foote,Dave,15:30,2,10 m,6,0,1,0
5/22/19,Foote,Dave,15:30,2,20 m,1,0,0,0
5/22/19,Foote,Dave,15:30,2,20 m,2,0,0,0
5/22/19,Foote,Dave,15:30,2,20 m,3,0,0,0
5/22/19,Foote,Dave,15:30,2,30 m,1,0,0,0
